SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
14:33:00,437 INFO  ~ Loaded [CpuBackend] backend
14:36:13,866 INFO  ~ Iteration [333] error is: [2.792022228240967]
14:36:14,393 INFO  ~ Iteration [334] error is: [2.7890748977661133]
14:36:14,851 INFO  ~ Iteration [335] error is: [2.7861218452453613]
14:36:15,320 INFO  ~ Iteration [336] error is: [2.7831921577453613]
14:36:15,753 INFO  ~ Iteration [337] error is: [2.7802703380584717]
14:36:16,179 INFO  ~ Iteration [338] error is: [2.7773613929748535]
14:36:16,615 INFO  ~ Iteration [339] error is: [2.7744364738464355]
14:36:17,049 INFO  ~ Iteration [340] error is: [2.7715277671813965]
14:36:17,481 INFO  ~ Iteration [341] error is: [2.7686095237731934]
14:36:17,961 INFO  ~ Iteration [342] error is: [2.7656946182250977]
14:36:18,411 INFO  ~ Iteration [343] error is: [2.762784719467163]
14:36:18,902 INFO  ~ Iteration [344] error is: [2.7598891258239746]
14:36:19,357 INFO  ~ Iteration [345] error is: [2.7570197582244873]
14:36:19,783 INFO  ~ Iteration [346] error is: [2.7541451454162598]
14:36:20,228 INFO  ~ Iteration [347] error is: [2.75125789642334]
14:36:20,910 INFO  ~ Iteration [348] error is: [2.7483749389648438]
14:36:21,463 INFO  ~ Iteration [349] error is: [2.745499610900879]
14:36:21,960 INFO  ~ Iteration [350] error is: [2.742633819580078]
14:36:22,455 INFO  ~ Iteration [351] error is: [2.7397775650024414]
14:36:22,879 INFO  ~ Iteration [352] error is: [2.736919403076172]
14:36:23,408 INFO  ~ Iteration [353] error is: [2.734065055847168]
14:36:23,908 INFO  ~ Iteration [354] error is: [2.7311980724334717]
14:36:24,524 INFO  ~ Iteration [355] error is: [2.7283570766448975]
14:36:25,302 INFO  ~ Iteration [356] error is: [2.7255258560180664]
14:36:26,005 INFO  ~ Iteration [357] error is: [2.72269606590271]
14:36:26,532 INFO  ~ Iteration [358] error is: [2.719862937927246]
14:36:27,168 INFO  ~ Iteration [359] error is: [2.7170372009277344]
14:36:27,896 INFO  ~ Iteration [360] error is: [2.714185953140259]
14:36:28,500 INFO  ~ Iteration [361] error is: [2.7113656997680664]
14:36:29,215 INFO  ~ Iteration [362] error is: [2.7085485458374023]
14:36:30,235 INFO  ~ Iteration [363] error is: [2.7057461738586426]
14:36:31,318 INFO  ~ Iteration [364] error is: [2.7029666900634766]
14:36:32,229 INFO  ~ Iteration [365] error is: [2.7001545429229736]
14:36:33,297 INFO  ~ Iteration [366] error is: [2.697355270385742]
14:36:34,302 INFO  ~ Iteration [367] error is: [2.6945571899414062]
14:36:35,297 INFO  ~ Iteration [368] error is: [2.691768169403076]
14:36:36,207 INFO  ~ Iteration [369] error is: [2.688994884490967]
14:36:37,113 INFO  ~ Iteration [370] error is: [2.686199188232422]
14:36:38,184 INFO  ~ Iteration [371] error is: [2.6834194660186768]
14:36:39,320 INFO  ~ Iteration [372] error is: [2.6806650161743164]
14:36:40,319 INFO  ~ Iteration [373] error is: [2.6778903007507324]
14:36:41,302 INFO  ~ Iteration [374] error is: [2.675116539001465]
14:36:41,859 INFO  ~ Iteration [375] error is: [2.6723670959472656]
14:36:42,374 INFO  ~ Iteration [376] error is: [2.6696290969848633]
14:36:43,002 INFO  ~ Iteration [377] error is: [2.666867733001709]
14:36:43,465 INFO  ~ Iteration [378] error is: [2.6640963554382324]
14:36:43,921 INFO  ~ Iteration [379] error is: [2.6613566875457764]
14:36:44,385 INFO  ~ Iteration [380] error is: [2.6586108207702637]
14:36:44,793 INFO  ~ Iteration [381] error is: [2.6558847427368164]
14:36:45,204 INFO  ~ Iteration [382] error is: [2.6531405448913574]
14:36:45,638 INFO  ~ Iteration [383] error is: [2.650435209274292]
14:36:46,094 INFO  ~ Iteration [384] error is: [2.647705554962158]
14:36:46,520 INFO  ~ Iteration [385] error is: [2.644965410232544]
14:36:46,970 INFO  ~ Iteration [386] error is: [2.642246723175049]
14:36:47,451 INFO  ~ Iteration [387] error is: [2.639528274536133]
14:36:47,919 INFO  ~ Iteration [388] error is: [2.6368308067321777]
14:36:48,333 INFO  ~ Iteration [389] error is: [2.634101152420044]
14:36:48,762 INFO  ~ Iteration [390] error is: [2.631385326385498]
14:36:49,211 INFO  ~ Iteration [391] error is: [2.6286816596984863]
14:36:49,660 INFO  ~ Iteration [392] error is: [2.6259593963623047]
14:36:50,208 INFO  ~ Iteration [393] error is: [2.62324857711792]
14:36:50,664 INFO  ~ Iteration [394] error is: [2.6205427646636963]
14:36:51,101 INFO  ~ Iteration [395] error is: [2.6178598403930664]
14:36:51,515 INFO  ~ Iteration [396] error is: [2.6151745319366455]
14:36:52,137 INFO  ~ Iteration [397] error is: [2.6124727725982666]
14:36:52,689 INFO  ~ Iteration [398] error is: [2.6097774505615234]
14:36:53,160 INFO  ~ Iteration [399] error is: [2.607100009918213]
14:36:53,595 INFO  ~ Iteration [400] error is: [2.604416847229004]
14:36:54,010 INFO  ~ Iteration [401] error is: [2.601761817932129]
14:36:54,491 INFO  ~ Iteration [402] error is: [2.599106788635254]
14:36:54,910 INFO  ~ Iteration [403] error is: [2.5964388847351074]
14:36:55,335 INFO  ~ Iteration [404] error is: [2.5937938690185547]
14:36:55,786 INFO  ~ Iteration [405] error is: [2.5911288261413574]
14:36:56,201 INFO  ~ Iteration [406] error is: [2.588479995727539]
14:36:56,620 INFO  ~ Iteration [407] error is: [2.585817337036133]
14:36:57,051 INFO  ~ Iteration [408] error is: [2.5832040309906006]
14:36:57,475 INFO  ~ Iteration [409] error is: [2.5805530548095703]
14:36:57,955 INFO  ~ Iteration [410] error is: [2.577930450439453]
14:36:58,382 INFO  ~ Iteration [411] error is: [2.575300693511963]
14:36:58,838 INFO  ~ Iteration [412] error is: [2.5726890563964844]
14:36:59,279 INFO  ~ Iteration [413] error is: [2.5700879096984863]
14:36:59,763 INFO  ~ Iteration [414] error is: [2.567490816116333]
14:37:00,209 INFO  ~ Iteration [415] error is: [2.5649025440216064]
14:37:00,623 INFO  ~ Iteration [416] error is: [2.5622878074645996]
14:37:01,075 INFO  ~ Iteration [417] error is: [2.5596823692321777]
14:37:01,496 INFO  ~ Iteration [418] error is: [2.5570969581604004]
14:37:02,057 INFO  ~ Iteration [419] error is: [2.5545501708984375]
14:37:02,534 INFO  ~ Iteration [420] error is: [2.551975727081299]
14:37:03,030 INFO  ~ Iteration [421] error is: [2.5494091510772705]
14:37:03,450 INFO  ~ Iteration [422] error is: [2.546839952468872]
14:37:03,865 INFO  ~ Iteration [423] error is: [2.5442728996276855]
14:37:04,359 INFO  ~ Iteration [424] error is: [2.5417308807373047]
14:37:04,790 INFO  ~ Iteration [425] error is: [2.5391721725463867]
14:37:05,241 INFO  ~ Iteration [426] error is: [2.536635398864746]
14:37:05,737 INFO  ~ Iteration [427] error is: [2.5340967178344727]
14:37:06,222 INFO  ~ Iteration [428] error is: [2.53155517578125]
14:37:06,698 INFO  ~ Iteration [429] error is: [2.52902889251709]
14:37:07,174 INFO  ~ Iteration [430] error is: [2.526517868041992]
14:37:07,641 INFO  ~ Iteration [431] error is: [2.5239906311035156]
14:37:08,100 INFO  ~ Iteration [432] error is: [2.5214662551879883]
14:37:08,579 INFO  ~ Iteration [433] error is: [2.518958806991577]
14:37:09,136 INFO  ~ Iteration [434] error is: [2.5164341926574707]
14:37:09,585 INFO  ~ Iteration [435] error is: [2.5139284133911133]
14:37:10,012 INFO  ~ Iteration [436] error is: [2.5114383697509766]
14:37:10,443 INFO  ~ Iteration [437] error is: [2.5089268684387207]
14:37:10,975 INFO  ~ Iteration [438] error is: [2.506434202194214]
14:37:11,442 INFO  ~ Iteration [439] error is: [2.5039520263671875]
14:37:11,859 INFO  ~ Iteration [440] error is: [2.5014748573303223]
14:37:12,275 INFO  ~ Iteration [441] error is: [2.4989938735961914]
14:37:12,710 INFO  ~ Iteration [442] error is: [2.4965240955352783]
14:37:13,190 INFO  ~ Iteration [443] error is: [2.4940316677093506]
14:37:13,610 INFO  ~ Iteration [444] error is: [2.4915642738342285]
14:37:14,069 INFO  ~ Iteration [445] error is: [2.4890949726104736]
14:37:14,650 INFO  ~ Iteration [446] error is: [2.486642837524414]
14:37:15,158 INFO  ~ Iteration [447] error is: [2.4841885566711426]
14:37:15,623 INFO  ~ Iteration [448] error is: [2.4817214012145996]
14:37:16,237 INFO  ~ Iteration [449] error is: [2.479280948638916]
14:37:16,788 INFO  ~ Iteration [450] error is: [2.476823329925537]
14:37:17,207 INFO  ~ Iteration [451] error is: [2.4743807315826416]
14:37:17,624 INFO  ~ Iteration [452] error is: [2.471945285797119]
14:37:18,064 INFO  ~ Iteration [453] error is: [2.4695091247558594]
14:37:18,483 INFO  ~ Iteration [454] error is: [2.467087507247925]
14:37:18,918 INFO  ~ Iteration [455] error is: [2.4646756649017334]
14:37:19,393 INFO  ~ Iteration [456] error is: [2.462268352508545]
14:37:19,874 INFO  ~ Iteration [457] error is: [2.4598500728607178]
14:37:20,314 INFO  ~ Iteration [458] error is: [2.457453727722168]
14:37:20,739 INFO  ~ Iteration [459] error is: [2.455071449279785]
14:37:21,174 INFO  ~ Iteration [460] error is: [2.452688217163086]
14:37:21,650 INFO  ~ Iteration [461] error is: [2.450284719467163]
14:37:22,087 INFO  ~ Iteration [462] error is: [2.4479267597198486]
14:37:22,519 INFO  ~ Iteration [463] error is: [2.4455580711364746]
14:37:23,055 INFO  ~ Iteration [464] error is: [2.4431846141815186]
14:37:23,505 INFO  ~ Iteration [465] error is: [2.440863847732544]
14:37:23,977 INFO  ~ Iteration [466] error is: [2.4385263919830322]
14:37:24,428 INFO  ~ Iteration [467] error is: [2.4361917972564697]
14:37:24,869 INFO  ~ Iteration [468] error is: [2.4338574409484863]
14:37:25,309 INFO  ~ Iteration [469] error is: [2.431532382965088]
14:37:25,786 INFO  ~ Iteration [470] error is: [2.42923641204834]
14:37:26,259 INFO  ~ Iteration [471] error is: [2.4268970489501953]
14:37:26,761 INFO  ~ Iteration [472] error is: [2.424610137939453]
14:37:27,205 INFO  ~ Iteration [473] error is: [2.4223034381866455]
14:37:27,658 INFO  ~ Iteration [474] error is: [2.420011043548584]
14:37:28,094 INFO  ~ Iteration [475] error is: [2.4177207946777344]
14:37:28,614 INFO  ~ Iteration [476] error is: [2.4154391288757324]
14:37:29,172 INFO  ~ Iteration [477] error is: [2.413196563720703]
14:37:29,586 INFO  ~ Iteration [478] error is: [2.4109325408935547]
14:37:30,008 INFO  ~ Iteration [479] error is: [2.4086737632751465]
14:37:30,456 INFO  ~ Iteration [480] error is: [2.4064180850982666]
14:37:30,930 INFO  ~ Iteration [481] error is: [2.4041943550109863]
14:37:31,399 INFO  ~ Iteration [482] error is: [2.4019575119018555]
14:37:31,841 INFO  ~ Iteration [483] error is: [2.3997368812561035]
14:37:32,257 INFO  ~ Iteration [484] error is: [2.397507667541504]
14:37:32,679 INFO  ~ Iteration [485] error is: [2.3953285217285156]
14:37:33,143 INFO  ~ Iteration [486] error is: [2.393110752105713]
14:37:33,570 INFO  ~ Iteration [487] error is: [2.390920639038086]
14:37:33,980 INFO  ~ Iteration [488] error is: [2.388737201690674]
14:37:34,424 INFO  ~ Iteration [489] error is: [2.3865714073181152]
14:37:34,905 INFO  ~ Iteration [490] error is: [2.3843908309936523]
14:37:35,387 INFO  ~ Iteration [491] error is: [2.38222599029541]
14:37:35,803 INFO  ~ Iteration [492] error is: [2.380059003829956]
14:37:36,268 INFO  ~ Iteration [493] error is: [2.3779149055480957]
14:37:36,807 INFO  ~ Iteration [494] error is: [2.375750780105591]
14:37:37,324 INFO  ~ Iteration [495] error is: [2.3736138343811035]
14:37:37,842 INFO  ~ Iteration [496] error is: [2.3714828491210938]
14:37:38,315 INFO  ~ Iteration [497] error is: [2.369372606277466]
14:37:38,726 INFO  ~ Iteration [498] error is: [2.3672585487365723]
14:37:39,183 INFO  ~ Iteration [499] error is: [2.3651387691497803]
14:37:39,612 INFO  ~ Iteration [500] error is: [2.363032102584839]
14:37:40,207 INFO  ~ Iteration [501] error is: [2.3609299659729004]
14:37:40,660 INFO  ~ Iteration [502] error is: [2.3588244915008545]
14:37:41,108 INFO  ~ Iteration [503] error is: [2.356745958328247]
14:37:41,565 INFO  ~ Iteration [504] error is: [2.354656219482422]
14:37:41,993 INFO  ~ Iteration [505] error is: [2.3525829315185547]
14:37:42,422 INFO  ~ Iteration [506] error is: [2.3505187034606934]
14:37:42,852 INFO  ~ Iteration [507] error is: [2.3484606742858887]
14:37:43,290 INFO  ~ Iteration [508] error is: [2.346397638320923]
14:37:43,713 INFO  ~ Iteration [509] error is: [2.344339370727539]
14:37:44,191 INFO  ~ Iteration [510] error is: [2.3422956466674805]
14:37:44,604 INFO  ~ Iteration [511] error is: [2.340251922607422]
14:37:45,050 INFO  ~ Iteration [512] error is: [2.3382070064544678]
14:37:45,480 INFO  ~ Iteration [513] error is: [2.336167335510254]
14:37:45,935 INFO  ~ Iteration [514] error is: [2.3341479301452637]
14:37:46,372 INFO  ~ Iteration [515] error is: [2.332125186920166]
14:37:46,795 INFO  ~ Iteration [516] error is: [2.330132484436035]
14:37:47,230 INFO  ~ Iteration [517] error is: [2.3281166553497314]
14:37:47,735 INFO  ~ Iteration [518] error is: [2.3261141777038574]
14:37:48,252 INFO  ~ Iteration [519] error is: [2.3241159915924072]
14:37:48,680 INFO  ~ Iteration [520] error is: [2.322127103805542]
14:37:49,110 INFO  ~ Iteration [521] error is: [2.3201544284820557]
14:37:49,532 INFO  ~ Iteration [522] error is: [2.318175792694092]
14:37:49,986 INFO  ~ Iteration [523] error is: [2.3162078857421875]
14:37:50,457 INFO  ~ Iteration [524] error is: [2.3142361640930176]
14:37:50,914 INFO  ~ Iteration [525] error is: [2.3122940063476562]
14:37:51,329 INFO  ~ Iteration [526] error is: [2.3103342056274414]
14:37:51,963 INFO  ~ Iteration [527] error is: [2.308391571044922]
14:37:52,544 INFO  ~ Iteration [528] error is: [2.306447744369507]
14:37:53,252 INFO  ~ Iteration [529] error is: [2.3045222759246826]
14:37:53,961 INFO  ~ Iteration [530] error is: [2.302583694458008]
14:37:54,392 INFO  ~ Iteration [531] error is: [2.3006646633148193]
14:37:54,838 INFO  ~ Iteration [532] error is: [2.298738718032837]
14:37:55,266 INFO  ~ Iteration [533] error is: [2.296820640563965]
14:37:55,727 INFO  ~ Iteration [534] error is: [2.294908046722412]
14:37:56,182 INFO  ~ Iteration [535] error is: [2.2930002212524414]
14:37:56,632 INFO  ~ Iteration [536] error is: [2.291111946105957]
14:37:57,062 INFO  ~ Iteration [537] error is: [2.289217710494995]
14:37:57,568 INFO  ~ Iteration [538] error is: [2.287323474884033]
14:37:58,009 INFO  ~ Iteration [539] error is: [2.285426616668701]
14:37:58,462 INFO  ~ Iteration [540] error is: [2.2835583686828613]
14:37:58,883 INFO  ~ Iteration [541] error is: [2.281684398651123]
14:37:59,305 INFO  ~ Iteration [542] error is: [2.279841184616089]
14:37:59,732 INFO  ~ Iteration [543] error is: [2.277954578399658]
14:38:00,172 INFO  ~ Iteration [544] error is: [2.2761073112487793]
14:38:00,597 INFO  ~ Iteration [545] error is: [2.274250030517578]
14:38:01,058 INFO  ~ Iteration [546] error is: [2.2724108695983887]
14:38:01,469 INFO  ~ Iteration [547] error is: [2.2705740928649902]
14:38:01,900 INFO  ~ Iteration [548] error is: [2.2687346935272217]
14:38:02,369 INFO  ~ Iteration [549] error is: [2.2668862342834473]
14:38:02,841 INFO  ~ Iteration [550] error is: [2.265061855316162]
14:38:03,267 INFO  ~ Iteration [551] error is: [2.2632477283477783]
14:38:03,709 INFO  ~ Iteration [552] error is: [2.26145601272583]
14:38:04,148 INFO  ~ Iteration [553] error is: [2.259679079055786]
14:38:04,623 INFO  ~ Iteration [554] error is: [2.2578797340393066]
14:38:05,071 INFO  ~ Iteration [555] error is: [2.2560958862304688]
14:38:05,492 INFO  ~ Iteration [556] error is: [2.2543129920959473]
14:38:06,035 INFO  ~ Iteration [557] error is: [2.2525241374969482]
14:38:06,680 INFO  ~ Iteration [558] error is: [2.250749111175537]
14:38:07,318 INFO  ~ Iteration [559] error is: [2.2489895820617676]
14:38:08,121 INFO  ~ Iteration [560] error is: [2.2472262382507324]
14:38:09,225 INFO  ~ Iteration [561] error is: [2.245452880859375]
14:38:10,415 INFO  ~ Iteration [562] error is: [2.2436938285827637]
14:38:11,399 INFO  ~ Iteration [563] error is: [2.241942882537842]
14:38:12,367 INFO  ~ Iteration [564] error is: [2.240203380584717]
14:38:13,287 INFO  ~ Iteration [565] error is: [2.2384727001190186]
14:38:14,181 INFO  ~ Iteration [566] error is: [2.2367477416992188]
14:38:15,110 INFO  ~ Iteration [567] error is: [2.2350215911865234]
14:38:16,075 INFO  ~ Iteration [568] error is: [2.2332875728607178]
14:38:16,988 INFO  ~ Iteration [569] error is: [2.231570243835449]
14:38:17,899 INFO  ~ Iteration [570] error is: [2.229856491088867]
14:38:18,875 INFO  ~ Iteration [571] error is: [2.2281503677368164]
14:38:19,874 INFO  ~ Iteration [572] error is: [2.2264411449432373]
14:38:20,741 INFO  ~ Iteration [573] error is: [2.224747657775879]
14:38:21,680 INFO  ~ Iteration [574] error is: [2.2230567932128906]
14:38:22,626 INFO  ~ Iteration [575] error is: [2.2213997840881348]
14:38:23,612 INFO  ~ Iteration [576] error is: [2.219712018966675]
14:38:24,576 INFO  ~ Iteration [577] error is: [2.2180356979370117]
14:38:25,466 INFO  ~ Iteration [578] error is: [2.216367483139038]
14:38:26,400 INFO  ~ Iteration [579] error is: [2.2147011756896973]
14:38:27,443 INFO  ~ Iteration [580] error is: [2.2130677700042725]
14:38:28,390 INFO  ~ Iteration [581] error is: [2.211398124694824]
14:38:29,399 INFO  ~ Iteration [582] error is: [2.2097373008728027]
14:38:30,314 INFO  ~ Iteration [583] error is: [2.2081029415130615]
14:38:31,271 INFO  ~ Iteration [584] error is: [2.2064599990844727]
14:38:32,261 INFO  ~ Iteration [585] error is: [2.204833745956421]
14:38:33,258 INFO  ~ Iteration [586] error is: [2.2032084465026855]
14:38:34,296 INFO  ~ Iteration [587] error is: [2.2015795707702637]
14:38:35,302 INFO  ~ Iteration [588] error is: [2.199951171875]
14:38:36,114 INFO  ~ Iteration [589] error is: [2.198340892791748]
14:38:37,044 INFO  ~ Iteration [590] error is: [2.1967389583587646]
14:38:37,703 INFO  ~ Iteration [591] error is: [2.195146083831787]
14:38:38,607 INFO  ~ Iteration [592] error is: [2.1935410499572754]
14:38:39,631 INFO  ~ Iteration [593] error is: [2.191948413848877]
14:38:40,424 INFO  ~ Iteration [594] error is: [2.190354585647583]
14:38:40,992 INFO  ~ Iteration [595] error is: [2.188767910003662]
14:38:41,895 INFO  ~ Iteration [596] error is: [2.187189817428589]
14:38:43,019 INFO  ~ Iteration [597] error is: [2.1856024265289307]
14:38:44,036 INFO  ~ Iteration [598] error is: [2.1840319633483887]
14:38:44,902 INFO  ~ Iteration [599] error is: [2.182469367980957]
14:38:45,524 INFO  ~ Iteration [600] error is: [2.1809000968933105]
14:38:46,240 INFO  ~ Iteration [601] error is: [2.179333448410034]
14:38:46,666 INFO  ~ Iteration [602] error is: [2.1777734756469727]
14:38:47,163 INFO  ~ Iteration [603] error is: [2.1762170791625977]
14:38:47,626 INFO  ~ Iteration [604] error is: [2.174663543701172]
14:38:48,088 INFO  ~ Iteration [605] error is: [2.1731224060058594]
14:38:48,521 INFO  ~ Iteration [606] error is: [2.1715850830078125]
14:38:48,933 INFO  ~ Iteration [607] error is: [2.1700477600097656]
14:38:49,344 INFO  ~ Iteration [608] error is: [2.1685357093811035]
14:38:49,770 INFO  ~ Iteration [609] error is: [2.167004108428955]
14:38:50,192 INFO  ~ Iteration [610] error is: [2.1654739379882812]
14:38:50,627 INFO  ~ Iteration [611] error is: [2.1639461517333984]
14:38:51,036 INFO  ~ Iteration [612] error is: [2.162431240081787]
14:38:51,449 INFO  ~ Iteration [613] error is: [2.1609129905700684]
14:38:51,935 INFO  ~ Iteration [614] error is: [2.159426212310791]
14:38:52,386 INFO  ~ Iteration [615] error is: [2.15791654586792]
14:38:52,802 INFO  ~ Iteration [616] error is: [2.1564416885375977]
14:38:53,243 INFO  ~ Iteration [617] error is: [2.1549484729766846]
14:38:53,658 INFO  ~ Iteration [618] error is: [2.1534595489501953]
14:38:54,079 INFO  ~ Iteration [619] error is: [2.151995897293091]
14:38:54,638 INFO  ~ Iteration [620] error is: [2.1505205631256104]
14:38:55,120 INFO  ~ Iteration [621] error is: [2.149043560028076]
14:38:55,655 INFO  ~ Iteration [622] error is: [2.1475629806518555]
14:38:56,071 INFO  ~ Iteration [623] error is: [2.1460888385772705]
14:38:56,493 INFO  ~ Iteration [624] error is: [2.1446309089660645]
14:38:56,998 INFO  ~ Iteration [625] error is: [2.1431751251220703]
14:38:57,493 INFO  ~ Iteration [626] error is: [2.1417102813720703]
14:38:57,932 INFO  ~ Iteration [627] error is: [2.1402714252471924]
14:38:58,430 INFO  ~ Iteration [628] error is: [2.1388115882873535]
14:38:58,906 INFO  ~ Iteration [629] error is: [2.1373744010925293]
14:38:59,328 INFO  ~ Iteration [630] error is: [2.1359310150146484]
14:38:59,760 INFO  ~ Iteration [631] error is: [2.1344943046569824]
14:39:00,205 INFO  ~ Iteration [632] error is: [2.1330642700195312]
14:39:00,627 INFO  ~ Iteration [633] error is: [2.1316428184509277]
14:39:01,058 INFO  ~ Iteration [634] error is: [2.130223274230957]
14:39:01,476 INFO  ~ Iteration [635] error is: [2.128786087036133]
14:39:01,899 INFO  ~ Iteration [636] error is: [2.127373695373535]
14:39:02,338 INFO  ~ Iteration [637] error is: [2.125967025756836]
14:39:02,768 INFO  ~ Iteration [638] error is: [2.1245651245117188]
14:39:03,236 INFO  ~ Iteration [639] error is: [2.1231517791748047]
14:39:03,660 INFO  ~ Iteration [640] error is: [2.121737003326416]
14:39:04,240 INFO  ~ Iteration [641] error is: [2.1203365325927734]
14:39:04,687 INFO  ~ Iteration [642] error is: [2.118941068649292]
14:39:05,144 INFO  ~ Iteration [643] error is: [2.117574691772461]
14:39:05,609 INFO  ~ Iteration [644] error is: [2.116183280944824]
14:39:06,025 INFO  ~ Iteration [645] error is: [2.1147992610931396]
14:39:06,442 INFO  ~ Iteration [646] error is: [2.113414764404297]
14:39:06,867 INFO  ~ Iteration [647] error is: [2.112029552459717]
14:39:07,306 INFO  ~ Iteration [648] error is: [2.110652446746826]
14:39:07,736 INFO  ~ Iteration [649] error is: [2.1092803478240967]
14:39:08,178 INFO  ~ Iteration [650] error is: [2.1079154014587402]
14:39:08,608 INFO  ~ Iteration [651] error is: [2.1065561771392822]
14:39:09,161 INFO  ~ Iteration [652] error is: [2.1052181720733643]
14:39:09,627 INFO  ~ Iteration [653] error is: [2.1038477420806885]
14:39:10,064 INFO  ~ Iteration [654] error is: [2.102498769760132]
14:39:10,704 INFO  ~ Iteration [655] error is: [2.1011366844177246]
14:39:11,204 INFO  ~ Iteration [656] error is: [2.0997893810272217]
14:39:11,695 INFO  ~ Iteration [657] error is: [2.098456859588623]
14:39:12,170 INFO  ~ Iteration [658] error is: [2.0971035957336426]
14:39:12,597 INFO  ~ Iteration [659] error is: [2.0957698822021484]
14:39:13,115 INFO  ~ Iteration [660] error is: [2.0944414138793945]
14:39:13,542 INFO  ~ Iteration [661] error is: [2.093120574951172]
14:39:13,953 INFO  ~ Iteration [662] error is: [2.091794729232788]
14:39:14,429 INFO  ~ Iteration [663] error is: [2.09047794342041]
14:39:14,882 INFO  ~ Iteration [664] error is: [2.0891690254211426]
14:39:15,331 INFO  ~ Iteration [665] error is: [2.08784818649292]
14:39:15,762 INFO  ~ Iteration [666] error is: [2.0865373611450195]
14:39:16,206 INFO  ~ Iteration [667] error is: [2.085237503051758]
14:39:16,651 INFO  ~ Iteration [668] error is: [2.0839486122131348]
14:39:17,111 INFO  ~ Iteration [669] error is: [2.082639217376709]
14:39:17,556 INFO  ~ Iteration [670] error is: [2.0813474655151367]
14:39:17,999 INFO  ~ Iteration [671] error is: [2.0800580978393555]
14:39:18,462 INFO  ~ Iteration [672] error is: [2.078763961791992]
14:39:18,978 INFO  ~ Iteration [673] error is: [2.077475070953369]
14:39:19,423 INFO  ~ Iteration [674] error is: [2.076180934906006]
14:39:19,944 INFO  ~ Iteration [675] error is: [2.0749099254608154]
14:39:20,419 INFO  ~ Iteration [676] error is: [2.073631763458252]
14:39:20,903 INFO  ~ Iteration [677] error is: [2.0723512172698975]
14:39:21,364 INFO  ~ Iteration [678] error is: [2.0710997581481934]
14:39:21,816 INFO  ~ Iteration [679] error is: [2.069815158843994]
14:39:22,295 INFO  ~ Iteration [680] error is: [2.068573474884033]
14:39:22,761 INFO  ~ Iteration [681] error is: [2.067305088043213]
14:39:23,172 INFO  ~ Iteration [682] error is: [2.066054344177246]
14:39:23,607 INFO  ~ Iteration [683] error is: [2.064800262451172]
14:39:24,037 INFO  ~ Iteration [684] error is: [2.0635433197021484]
14:39:24,464 INFO  ~ Iteration [685] error is: [2.062295436859131]
14:39:24,922 INFO  ~ Iteration [686] error is: [2.061047077178955]
14:39:25,360 INFO  ~ Iteration [687] error is: [2.059812545776367]
14:39:25,779 INFO  ~ Iteration [688] error is: [2.058586835861206]
14:39:26,253 INFO  ~ Iteration [689] error is: [2.0573513507843018]
14:39:26,684 INFO  ~ Iteration [690] error is: [2.056121826171875]
14:39:27,139 INFO  ~ Iteration [691] error is: [2.0548877716064453]
14:39:27,689 INFO  ~ Iteration [692] error is: [2.0536646842956543]
14:39:28,181 INFO  ~ Iteration [693] error is: [2.052422523498535]
14:39:28,644 INFO  ~ Iteration [694] error is: [2.0511841773986816]
14:39:29,158 INFO  ~ Iteration [695] error is: [2.0499637126922607]
14:39:29,630 INFO  ~ Iteration [696] error is: [2.048737049102783]
14:39:30,088 INFO  ~ Iteration [697] error is: [2.04750919342041]
14:39:30,510 INFO  ~ Iteration [698] error is: [2.0462944507598877]
14:39:30,946 INFO  ~ Iteration [699] error is: [2.0451016426086426]
14:39:31,375 INFO  ~ Iteration [700] error is: [2.0438761711120605]
14:39:31,831 INFO  ~ Iteration [701] error is: [2.0426740646362305]
14:39:32,256 INFO  ~ Iteration [702] error is: [2.041475296020508]
14:39:32,682 INFO  ~ Iteration [703] error is: [2.0402698516845703]
14:39:33,135 INFO  ~ Iteration [704] error is: [2.0390543937683105]
14:39:33,591 INFO  ~ Iteration [705] error is: [2.0378637313842773]
14:39:34,031 INFO  ~ Iteration [706] error is: [2.036682605743408]
14:39:34,471 INFO  ~ Iteration [707] error is: [2.035489559173584]
14:39:34,894 INFO  ~ Iteration [708] error is: [2.0343146324157715]
14:39:35,372 INFO  ~ Iteration [709] error is: [2.0331215858459473]
14:39:35,866 INFO  ~ Iteration [710] error is: [2.0319457054138184]
14:39:36,397 INFO  ~ Iteration [711] error is: [2.0307705402374268]
14:39:36,818 INFO  ~ Iteration [712] error is: [2.0295939445495605]
14:39:37,245 INFO  ~ Iteration [713] error is: [2.028409481048584]
14:39:37,693 INFO  ~ Iteration [714] error is: [2.0272300243377686]
14:39:38,145 INFO  ~ Iteration [715] error is: [2.0260729789733887]
14:39:38,561 INFO  ~ Iteration [716] error is: [2.0249032974243164]
